JobTitle,Company,JobLocation,PostTime,ExtractDate,Salary,JobURL
Senior Data Analyst - Sustainability,HelloFresh,"New York City, NY",2 days ago,2025-02-08 12:14,"$82,500-110,000 per year",https://www.careerjet.com/jobad/us98ab2d6584413254b300211b831807de
Data Analyst,Age of Learning,"New York City, NY",6 days ago,2025-02-08 12:14,"$80,000-115,000 per year",https://www.careerjet.com/jobad/uscfbecf715bc5a043ba78a152b0239d60
Data Privacy Analyst,Mizuho Bank,"New York City, NY",3 days ago,2025-02-08 12:14,"$105,000-150,000 per year",https://www.careerjet.com/jobad/us86c5ecdab895cac27c3716bc18268de8
"Senior Analyst, Advertising Data & Solutions",T-Mobile,"New York City, NY",3 days ago,2025-02-08 12:14,"$99,600-179,700 per year",https://www.careerjet.com/jobad/us19b056fc192dba4b600b929970f74348
Data Engineer / Analyst - Assistant Vice President,iCapital,"New York City, NY",3 days ago,2025-02-08 12:14,"$120,000-160,000 per year",https://www.careerjet.com/jobad/useecb238b7c72a41a0ebf22b0809ea1cb
"VP, ERMTP Program Operations Data Analyst (Hybrid)",Citigroup,"Getzville, NY",3 days ago,2025-02-08 12:14,"$92,000-138,000 per year",https://www.careerjet.com/jobad/use9f2863616faa854ec84cf0c45d92b2d
Data Analyst,Oak Orchard Health,"Brockport, NY",3 days ago,2025-02-08 12:14,$24.00-28.00 per hour,https://www.careerjet.com/jobad/us07b652c04e87f6b29b2b9d9e9038623e
Data Analyst,Calero-MDSL,"Rochester, NY",3 days ago,2025-02-08 12:14,$18.00 per hour,https://www.careerjet.com/jobad/usa914c9a2130a788578d7fe7d8d417c0a
"Data Analyst Intern (Remote, US - Summer 2025)",Splunk,"Seattle, WA",3 days ago,2025-02-08 12:14,$38.00 per hour,https://www.careerjet.com/jobad/us4e80f80d5ab44d6ffa70cc06403254f6
Data Analyst 2,New York State,"Rensselaer, NY",9 days ago,2025-02-08 12:14,"$84,156-106,454 per year",https://www.careerjet.com/jobad/us388e52e8f309bf5db5a0c5356eb3344d
Data Analyst 1,New York State,"Schenectady, NY",9 days ago,2025-02-08 12:14,"$65,001-87,032 per year",https://www.careerjet.com/jobad/us71d35e18aa34a83208859c92608c9d0d
Data Analyst 2,New York State,"Albany, NY",10 days ago,2025-02-08 12:14,"$84,156-106,454 per year",https://www.careerjet.com/jobad/usf986258e0ff80d2dab44b04c6f2765a8
Data Analyst 2,New York State,"Albany, NY",13 days ago,2025-02-08 12:14,"$84,156-106,454 per year",https://www.careerjet.com/jobad/usd48da4b5b4f668e382d9d02dd60f1c57
CLINICAL DATA ANALYST,Montefiore Medical Center,"The Bronx, NY",6 days ago,2025-02-08 12:14,"$62,400-74,200 per year",https://www.careerjet.com/jobad/us1dc6b19cce3eacb345fc6917c268ef44
Senior Data Analyst (NY Hybrid),Experian,"New York City, NY",6 days ago,2025-02-08 12:14,"$97,718-169,377 per year",https://www.careerjet.com/jobad/usb77bdbcc8e02d9b32aa019baef9fcffb
